-- Merging decision tree log ---
manifest
ADDED from /home/msartor/AndroidStudioProjects/AulaFirebase/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/msartor/AndroidStudioProjects/AulaFirebase/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/msartor/AndroidStudioProjects/AulaFirebase/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/msartor/AndroidStudioProjects/AulaFirebase/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/msartor/.gradle/caches/transforms-4/5a59b15e8343e9a23fd274565e026f76/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/msartor/.gradle/caches/transforms-4/af922dda67d8dc3d13c913d116e59830/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/msartor/.gradle/caches/transforms-4/db5741b0a949c3c9f2ef554875582181/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/msartor/.gradle/caches/transforms-4/6d8ff0a61d4c52dcef95e6deb2835318/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] /home/msartor/.gradle/caches/transforms-4/514f16fd5fbade8dc5c9da76b7d04c71/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] /home/msartor/.gradle/caches/transforms-4/de4589a2af30eef10cc661ca44549df1/transformed/activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/msartor/.gradle/caches/transforms-4/95a6638db2aa65d3efe475b8c2eb13e8/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/msartor/.gradle/caches/transforms-4/685d554ba36e3dd2370227e93ff5ce66/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/msartor/.gradle/caches/transforms-4/3e3d2b792d9130dae2c7b779c6f62432/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/msartor/.gradle/caches/transforms-4/2039c231f265a17c807188c88b1a36ce/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/msartor/.gradle/caches/transforms-4/214a663cc00c0e4ca61ad825e77a655d/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /home/msartor/.gradle/caches/transforms-4/a0983aedaff17ba3eca994b12f43b66c/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/msartor/.gradle/caches/transforms-4/1f5065a9391a134075fcb3e1da88c33e/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/msartor/.gradle/caches/transforms-4/155e14003b7432c8bcab44a67e82803a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/msartor/.gradle/caches/transforms-4/0d2595d266ff61cce12e34cdc04e859e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /home/msartor/.gradle/caches/transforms-4/57b0ef75605620e8bf6276c760611a35/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/msartor/.gradle/caches/transforms-4/21f2d82267ca4339f799481ba4758e83/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/msartor/.gradle/caches/transforms-4/2b82e214ef9fdf91b6f0f0b6dd3fd655/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/msartor/.gradle/caches/transforms-4/6d8467fcbfbe35ed0fc2f6d67d22bfc7/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/msartor/.gradle/caches/transforms-4/750bfcda014dd7756fbb73cd2cff1bd7/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /home/msartor/.gradle/caches/transforms-4/789d27a92d55d5e333840e888990af71/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /home/msartor/.gradle/caches/transforms-4/f4f2fe86294be803e201cd2240524430/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/msartor/.gradle/caches/transforms-4/29a879e930aa5bf6a3dd668adbeea0b4/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/msartor/.gradle/caches/transforms-4/7a86a3f5981ee1e0f52e4ab147ab6a27/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/msartor/.gradle/caches/transforms-4/b704b665dac43b7e27f8d790b4f71315/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/msartor/.gradle/caches/transforms-4/f452d3af4e7e2eb95f998269bdd00310/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/msartor/.gradle/caches/transforms-4/bf1444d7997e302b94a206b7cb281315/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/msartor/.gradle/caches/transforms-4/d9c8d2753009059fd88bf688c09ced2b/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/msartor/.gradle/caches/transforms-4/5389783be9eba88e7a186ca07d66b5ab/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/msartor/.gradle/caches/transforms-4/50542b6df8422220cdeb92f928c65849/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/msartor/.gradle/caches/transforms-4/ed22e4e6a9bca931b97f66972aa12c35/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/msartor/.gradle/caches/transforms-4/95f741eb41dcc2e89f628ba557e4ed51/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/msartor/.gradle/caches/transforms-4/17024cedddecbe0afa242260748bf006/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/msartor/.gradle/caches/transforms-4/e21e0e5923a52d3f5b7a9d9d24726cab/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/msartor/.gradle/caches/transforms-4/ab710517361a62f9e69dc36258175e7e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/msartor/.gradle/caches/transforms-4/573eb4f69c0973eea07d7c9b49a04c44/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/msartor/.gradle/caches/transforms-4/766b2bf107e798748ebd32cbcafd19f1/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/msartor/.gradle/caches/transforms-4/80f3bf9f82134a83adca978a5cc1dbd2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/msartor/.gradle/caches/transforms-4/dfecdc37664609fb2d6e673e65938c00/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/msartor/.gradle/caches/transforms-4/7f6c233327276a7f504240c51bb19e34/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/msartor/.gradle/caches/transforms-4/e45ebd946469106cb7fa3a0bdf3c071a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/msartor/.gradle/caches/transforms-4/142501c00124300dd6f76769f7e2e3fe/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/msartor/.gradle/caches/transforms-4/cb720b9f0e3d79d8faba993b762f1670/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/msartor/.gradle/caches/transforms-4/299b1d9a58ecf9574ef4f111753e05fc/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/msartor/.gradle/caches/transforms-4/f7446d72cedf7dfb65ffa9865ead4449/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /home/msartor/AndroidStudioProjects/AulaFirebase/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/msartor/AndroidStudioProjects/AulaFirebase/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/msartor/AndroidStudioProjects/AulaFirebase/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/msartor/AndroidStudioProjects/AulaFirebase/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/msartor/AndroidStudioProjects/AulaFirebase/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /home/msartor/AndroidStudioProjects/AulaFirebase/app/src/main/AndroidManifest.xml:5:5-27:19
INJECTED from /home/msartor/AndroidStudioProjects/AulaFirebase/app/src/main/AndroidManifest.xml:5:5-27:19
MERGED from [com.google.android.material:material:1.12.0] /home/msartor/.gradle/caches/transforms-4/869b62fb52e2e1f2a1e577a5a80c8541/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /home/msartor/.gradle/caches/transforms-4/869b62fb52e2e1f2a1e577a5a80c8541/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/msartor/.gradle/caches/transforms-4/0e4a5dbfb2f5b90c13ef307350993cd3/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/msartor/.gradle/caches/transforms-4/0e4a5dbfb2f5b90c13ef307350993cd3/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/msartor/.gradle/caches/transforms-4/f4a7ab1b34ccf64371311787115ec5a7/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/msartor/.gradle/caches/transforms-4/f4a7ab1b34ccf64371311787115ec5a7/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/msartor/.gradle/caches/transforms-4/69289206a5dd662f48fbfcc205d9c6ab/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/msartor/.gradle/caches/transforms-4/69289206a5dd662f48fbfcc205d9c6ab/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/msartor/.gradle/caches/transforms-4/ec1ebad02e4219cebe7c0f254de9c59b/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/msartor/.gradle/caches/transforms-4/ec1ebad02e4219cebe7c0f254de9c59b/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/msartor/.gradle/caches/transforms-4/8929c90399fcf1241b19d42bac532994/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/msartor/.gradle/caches/transforms-4/8929c90399fcf1241b19d42bac532994/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/msartor/.gradle/caches/transforms-4/d76f164d3113062c8871b4314320f6fa/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/msartor/.gradle/caches/transforms-4/d76f164d3113062c8871b4314320f6fa/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/msartor/.gradle/caches/transforms-4/d0d5658050fc0d8448bf7736e2d189fe/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/msartor/.gradle/caches/transforms-4/d0d5658050fc0d8448bf7736e2d189fe/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/msartor/.gradle/caches/transforms-4/be1eecea511d8be189075ee1128e584f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/msartor/.gradle/caches/transforms-4/be1eecea511d8be189075ee1128e584f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/msartor/.gradle/caches/transforms-4/2821032d2c7d24ae96e8fc2d83b3095a/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/msartor/.gradle/caches/transforms-4/2821032d2c7d24ae96e8fc2d83b3095a/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/msartor/.gradle/caches/transforms-4/7c551b93a672a378014c929fc3f718a5/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/msartor/.gradle/caches/transforms-4/7c551b93a672a378014c929fc3f718a5/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/msartor/.gradle/caches/transforms-4/5383801ff66a4fa13496951c5373058a/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/msartor/.gradle/caches/transforms-4/5383801ff66a4fa13496951c5373058a/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/msartor/.gradle/caches/transforms-4/cc2d7a595db4979f7e024c2ed07f5a3b/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/msartor/.gradle/caches/transforms-4/cc2d7a595db4979f7e024c2ed07f5a3b/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/msartor/.gradle/caches/transforms-4/de4b644ce388d0b70da062e021709126/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/msartor/.gradle/caches/transforms-4/de4b644ce388d0b70da062e021709126/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/msartor/.gradle/caches/transforms-4/a17938d9e90742029573cc9a208c7ce9/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/msartor/.gradle/caches/transforms-4/a17938d9e90742029573cc9a208c7ce9/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/msartor/.gradle/caches/transforms-4/8c47553db058917b5836c02a12d89584/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/msartor/.gradle/caches/transforms-4/8c47553db058917b5836c02a12d89584/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/msartor/.gradle/caches/transforms-4/572768a2a6912a5d56a5ac6be9df825f/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/msartor/.gradle/caches/transforms-4/572768a2a6912a5d56a5ac6be9df825f/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/msartor/.gradle/caches/transforms-4/e03ee4c64cede9c51201032b4bb8684e/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/msartor/.gradle/caches/transforms-4/e03ee4c64cede9c51201032b4bb8684e/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/msartor/.gradle/caches/transforms-4/ca4bf5491d7bea861aff7f8b595fab0a/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/msartor/.gradle/caches/transforms-4/ca4bf5491d7bea861aff7f8b595fab0a/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
